SalesKey,OrderID,OrderDateKey,ShipDateKey,CustomerKey,ProductKey,Quantity,UnitSellingPrice,TotalAmount,DiscountRate,Status,DeliveryRegion
1011,ORD-01011,20251214,20251226,13,18,10,148200,1482000,0.05,出荷済,北海道
1012,ORD-01012,20250619,20250622,14,3,100,108800,10880000,0.15,出荷済,関西
1013,ORD-01013,20250712,,29,18,20,140400,2808000,0.1,キャンセル,東北
1014,ORD-01014,20250719,20250802,6,20,1,890000,890000,0.0,出荷済,中国
1015,ORD-01015,20250611,,1,9,5,95000,475000,0.0,処理中,中部
1016,ORD-01016,20250710,20250715,18,10,3,210000,630000,0.0,出荷済,関東
1017,ORD-01017,20250711,,1,7,5,2800000,14000000,0.0,処理中,東北
1018,ORD-01018,20250113,20250123,20,17,3,248000,744000,0.0,出荷済,北海道
1019,ORD-01019,20260324,20260328,23,10,20,189000,3780000,0.1,出荷済,中国
1020,ORD-01020,20250922,,4,7,3,2800000,8400000,0.0,処理中,九州
1021,ORD-01021,20260101,20260114,23,4,1,320000,320000,0.0,出荷済,中国
1022,ORD-01022,20251101,20251105,3,11,10,137750,1377500,0.05,出荷済,東北
1023,ORD-01023,20260128,20260210,12,1,10,175750,1757500,0.05,出荷済,中部
1024,ORD-01024,20250614,,7,7,1,2800000,2800000,0.0,受注確定,関西
1025,ORD-01025,20260131,20260207,18,4,5,320000,1600000,0.0,出荷済,関東
1026,ORD-01026,20250108,20250119,28,18,10,148200,1482000,0.05,出荷済,関西
1027,ORD-01027,20251009,20251021,13,9,3,95000,285000,0.0,出荷済,中部
1028,ORD-01028,20250329,20250409,2,10,10,199500,1995000,0.05,出荷済,九州
1029,ORD-01029,20250126,20250130,4,1,10,175750,1757500,0.05,出荷済,九州
1030,ORD-01030,20250128,,3,14,1,4800000,4800000,0.0,キャンセル,東北
1031,ORD-01031,20251119,20251125,18,20,3,890000,2670000,0.0,出荷済,北海道
1032,ORD-01032,20260124,,23,3,100,108800,10880000,0.15,処理中,東北
1033,ORD-01033,20250309,20250322,3,15,2,68000,136000,0.0,出荷済,北海道
1034,ORD-01034,20251230,20260104,20,16,3,35000,105000,0.0,出荷済,中国
1035,ORD-01035,20251112,20251120,10,12,1,6500000,6500000,0.0,出荷済,九州
1036,ORD-01036,20250907,20250917,1,3,10,121600,1216000,0.05,出荷済,九州
1037,ORD-01037,20260310,,6,10,20,189000,3780000,0.1,キャンセル,東北
1038,ORD-01038,20250307,20250315,22,4,5,320000,1600000,0.0,出荷済,東北
1039,ORD-01039,20251129,20251211,2,10,10,199500,1995000,0.05,出荷済,九州
1040,ORD-01040,20250503,,28,8,3,1650000,4950000,0.0,処理中,九州
1041,ORD-01041,20250203,,14,7,3,2800000,8400000,0.0,キャンセル,九州
1042,ORD-01042,20260206,,18,19,20,82800,1656000,0.1,受注確定,北海道
1043,ORD-01043,20250501,,6,3,20,115200,2304000,0.1,キャンセル,中国
1044,ORD-01044,20250907,20250918,3,19,10,87400,874000,0.05,出荷済,関東
1045,ORD-01045,20260225,20260301,18,6,1,4500000,4500000,0.0,出荷済,東北
1046,ORD-01046,20250225,20250301,27,13,1,3200000,3200000,0.0,出荷済,中部
1047,ORD-01047,20260223,20260228,4,19,50,78200,3910000,0.15,出荷済,北海道
1048,ORD-01048,20250318,,18,18,5,156000,780000,0.0,キャンセル,東北
1049,ORD-01049,20250817,20250824,7,7,2,2800000,5600000,0.0,出荷済,東北
1050,ORD-01050,20260211,20260215,12,14,3,4800000,14400000,0.0,出荷済,東北
1051,ORD-01051,20250105,20250112,27,17,5,248000,1240000,0.0,出荷済,関東
1052,ORD-01052,20250709,,23,2,1,45000,45000,0.0,受注確定,中国
1053,ORD-01053,20250703,20250712,3,10,50,178500,8925000,0.15,出荷済,北海道
1054,ORD-01054,20251030,20251108,17,11,20,130500,2610000,0.1,出荷済,九州
1055,ORD-01055,20251007,20251018,7,6,2,4500000,9000000,0.0,出荷済,九州
1056,ORD-01056,20260308,20260313,15,14,1,4800000,4800000,0.0,出荷済,関東
1057,ORD-01057,20250206,,1,5,20,70200,1404000,0.1,処理中,北海道
1058,ORD-01058,20250812,20250822,4,3,3,128000,384000,0.0,出荷済,中国
1059,ORD-01059,20251223,,27,14,2,4800000,9600000,0.0,処理中,東北
1060,ORD-01060,20250806,20250811,23,15,5,68000,340000,0.0,出荷済,九州
1061,ORD-01061,20251106,20251120,1,19,10,87400,874000,0.05,出荷済,東北
1062,ORD-01062,20250518,20250521,17,18,10,148200,1482000,0.05,出荷済,東北
1063,ORD-01063,20250905,20250910,16,4,10,304000,3040000,0.05,出荷済,北海道
1064,ORD-01064,20260110,20260121,23,9,10,90250,902500,0.05,出荷済,東北
1065,ORD-01065,20250215,20250228,8,16,10,33250,332500,0.05,出荷済,北海道
1066,ORD-01066,20251004,20251015,25,10,10,199500,1995000,0.05,出荷済,中国
1067,ORD-01067,20250106,,20,15,10,64600,646000,0.05,処理中,東北
1068,ORD-01068,20260111,20260118,14,14,1,4800000,4800000,0.0,出荷済,中部
1069,ORD-01069,20250119,,27,10,20,189000,3780000,0.1,キャンセル,関西
1070,ORD-01070,20250201,,29,16,10,33250,332500,0.05,キャンセル,関東
1071,ORD-01071,20251203,,12,20,1,890000,890000,0.0,処理中,関東
1072,ORD-01072,20250306,20250313,22,3,50,108800,5440000,0.15,出荷済,中部
1073,ORD-01073,20251112,20251126,11,9,50,80750,4037500,0.15,出荷済,関東
1074,ORD-01074,20251106,,6,19,20,82800,1656000,0.1,処理中,関西
1075,ORD-01075,20260218,20260228,6,9,20,85500,1710000,0.1,出荷済,中部
1076,ORD-01076,20260214,20260219,23,2,5,45000,225000,0.0,出荷済,東北
1077,ORD-01077,20260225,20260306,5,16,20,31500,630000,0.1,出荷済,中部
1078,ORD-01078,20251205,20251208,18,6,1,4500000,4500000,0.0,出荷済,北海道
1079,ORD-01079,20250516,20250526,3,2,3,45000,135000,0.0,出荷済,関西
1080,ORD-01080,20250901,20250911,23,8,3,1650000,4950000,0.0,出荷済,関西
1081,ORD-01081,20250316,,23,14,1,4800000,4800000,0.0,処理中,九州
1082,ORD-01082,20251214,20251218,13,17,10,235600,2356000,0.05,出荷済,東北
1083,ORD-01083,20251123,20251201,14,14,2,4800000,9600000,0.0,出荷済,関西
1084,ORD-01084,20250517,20250527,3,9,10,90250,902500,0.05,出荷済,中国
1085,ORD-01085,20251212,,8,19,20,82800,1656000,0.1,受注確定,関西
1086,ORD-01086,20251213,20251217,6,11,10,137750,1377500,0.05,出荷済,関東
1087,ORD-01087,20250730,,3,17,2,248000,496000,0.0,処理中,関西
1088,ORD-01088,20250423,20250505,11,9,3,95000,285000,0.0,出荷済,関東
1089,ORD-01089,20250130,20250213,27,7,5,2800000,14000000,0.0,出荷済,関東
1090,ORD-01090,20250214,,27,5,5,78000,390000,0.0,キャンセル,中国
1091,ORD-01091,20250405,,3,6,1,4500000,4500000,0.0,処理中,北海道
1092,ORD-01092,20250208,20250217,30,15,50,57800,2890000,0.15,出荷済,北海道
1093,ORD-01093,20251208,20251215,14,9,3,95000,285000,0.0,出荷済,中国
1094,ORD-01094,20250201,20250208,16,13,1,3200000,3200000,0.0,出荷済,中国
1095,ORD-01095,20250516,20250528,6,15,2,68000,136000,0.0,出荷済,九州
1096,ORD-01096,20250402,20250408,21,4,3,320000,960000,0.0,出荷済,東北
1097,ORD-01097,20251126,20251129,3,15,20,61200,1224000,0.1,出荷済,関東
1098,ORD-01098,20250206,20250216,25,9,20,85500,1710000,0.1,出荷済,中部
1099,ORD-01099,20251201,20251208,30,1,50,157250,7862500,0.15,出荷済,中部
1100,ORD-01100,20251225,,14,13,2,3200000,6400000,0.0,受注確定,北海道
1101,ORD-01101,20260130,20260210,21,16,5,35000,175000,0.0,出荷済,中部
1102,ORD-01102,20250102,,16,16,2,35000,70000,0.0,受注確定,関西
1103,ORD-01103,20250620,20250628,12,13,1,3200000,3200000,0.0,出荷済,東北
1104,ORD-01104,20260313,20260326,14,3,20,115200,2304000,0.1,出荷済,中部
1105,ORD-01105,20250401,20250408,23,2,100,38250,3825000,0.15,出荷済,北海道
1106,ORD-01106,20250719,,3,12,2,6500000,13000000,0.0,処理中,北海道
1107,ORD-01107,20250408,,4,2,3,45000,135000,0.0,キャンセル,中部
1108,ORD-01108,20250908,20250918,16,3,20,115200,2304000,0.1,出荷済,東北
1109,ORD-01109,20260304,20260312,18,1,1,185000,185000,0.0,出荷済,中国
1110,ORD-01110,20260105,,2,13,1,3200000,3200000,0.0,受注確定,九州
1111,ORD-01111,20251214,20251218,23,5,20,70200,1404000,0.1,出荷済,関東
1112,ORD-01112,20260112,,5,16,10,33250,332500,0.05,処理中,東北
1113,ORD-01113,20250124,20250131,8,5,1,78000,78000,0.0,出荷済,中国
1114,ORD-01114,20260211,,3,15,10,64600,646000,0.05,キャンセル,関東
1115,ORD-01115,20260223,,3,4,10,304000,3040000,0.05,キャンセル,中部
1116,ORD-01116,20250202,20250210,7,14,1,4800000,4800000,0.0,出荷済,関東
1117,ORD-01117,20251217,20251220,25,18,3,156000,468000,0.0,出荷済,東北
1118,ORD-01118,20250330,20250408,14,3,2,128000,256000,0.0,出荷済,中部
1119,ORD-01119,20251223,20260104,16,18,3,156000,468000,0.0,出荷済,関東
1120,ORD-01120,20250310,20250313,3,20,3,890000,2670000,0.0,出荷済,九州
1121,ORD-01121,20250211,20250225,1,1,3,185000,555000,0.0,出荷済,北海道
1122,ORD-01122,20251031,,11,14,2,4800000,9600000,0.0,処理中,北海道
1123,ORD-01123,20250306,,7,5,10,74100,741000,0.05,受注確定,九州
1124,ORD-01124,20250730,20250811,8,6,2,4500000,9000000,0.0,出荷済,中部
1125,ORD-01125,20260103,20260111,22,20,10,845500,8455000,0.05,出荷済,九州
1126,ORD-01126,20250103,,24,8,2,1650000,3300000,0.0,受注確定,関東
1127,ORD-01127,20251113,,15,18,10,148200,1482000,0.05,処理中,中国
1128,ORD-01128,20251117,20251122,7,9,2,95000,190000,0.0,出荷済,北海道
1129,ORD-01129,20260309,20260312,20,16,3,35000,105000,0.0,出荷済,北海道
1130,ORD-01130,20250706,20250718,11,7,2,2800000,5600000,0.0,出荷済,中国
1131,ORD-01131,20260124,20260204,19,2,2,45000,90000,0.0,出荷済,中部
1132,ORD-01132,20250322,20250328,1,16,10,33250,332500,0.05,出荷済,北海道
1133,ORD-01133,20250816,20250830,26,19,5,92000,460000,0.0,出荷済,北海道
1134,ORD-01134,20250616,20250622,8,4,5,320000,1600000,0.0,出荷済,北海道
1135,ORD-01135,20250731,20250810,7,13,3,3200000,9600000,0.0,出荷済,東北
1136,ORD-01136,20250906,,2,14,1,4800000,4800000,0.0,キャンセル,九州
1137,ORD-01137,20250402,20250415,16,12,1,6500000,6500000,0.0,出荷済,関西
1138,ORD-01138,20250519,,7,11,2,145000,290000,0.0,キャンセル,関東
1139,ORD-01139,20250524,,4,4,50,272000,13600000,0.15,処理中,九州
1140,ORD-01140,20250329,,14,8,10,1567500,15675000,0.05,キャンセル,中部
1141,ORD-01141,20260209,,30,20,10,845500,8455000,0.05,キャンセル,東北
1142,ORD-01142,20260314,,8,3,5,128000,640000,0.0,受注確定,九州
1143,ORD-01143,20260318,,7,19,10,87400,874000,0.05,処理中,関西
1144,ORD-01144,20250108,20250120,18,8,2,1650000,3300000,0.0,出荷済,中部
1145,ORD-01145,20251030,20251102,5,19,50,78200,3910000,0.15,出荷済,関東
1146,ORD-01146,20250829,20250908,22,2,5,45000,225000,0.0,出荷済,中国
1147,ORD-01147,20260213,20260224,3,15,10,64600,646000,0.05,出荷済,中国
1148,ORD-01148,20250107,20250113,17,7,1,2800000,2800000,0.0,出荷済,北海道
1149,ORD-01149,20250216,20250302,1,16,10,33250,332500,0.05,出荷済,九州
1150,ORD-01150,20260316,,25,19,1,92000,92000,0.0,処理中,九州
1151,ORD-01151,20260131,20260213,4,13,1,3200000,3200000,0.0,出荷済,九州
1152,ORD-01152,20251227,20260105,30,1,50,157250,7862500,0.15,出荷済,北海道
1153,ORD-01153,20250620,20250704,23,2,5,45000,225000,0.0,出荷済,東北
1154,ORD-01154,20251005,20251017,25,7,3,2800000,8400000,0.0,出荷済,関西
1155,ORD-01155,20260112,20260115,2,17,50,210800,10540000,0.15,出荷済,関東
1156,ORD-01156,20250716,20250724,15,15,10,64600,646000,0.05,出荷済,中部
1157,ORD-01157,20251128,20251203,24,3,10,121600,1216000,0.05,出荷済,関西
1158,ORD-01158,20250503,,23,4,10,304000,3040000,0.05,キャンセル,中国
1159,ORD-01159,20251226,20260106,7,8,2,1650000,3300000,0.0,出荷済,北海道
1160,ORD-01160,20250805,20250815,11,2,2,45000,90000,0.0,出荷済,九州
1161,ORD-01161,20250914,,23,4,10,304000,3040000,0.05,受注確定,北海道
1162,ORD-01162,20260227,20260312,23,10,10,199500,1995000,0.05,出荷済,北海道
1163,ORD-01163,20260219,,2,7,3,2800000,8400000,0.0,処理中,関東
1164,ORD-01164,20250211,20250215,17,6,1,4500000,4500000,0.0,出荷済,中部
1165,ORD-01165,20250522,20250602,3,5,10,74100,741000,0.05,出荷済,北海道
1166,ORD-01166,20250112,,12,14,5,4800000,24000000,0.0,受注確定,中部
1167,ORD-01167,20250831,20250907,14,14,2,4800000,9600000,0.0,出荷済,中部
1168,ORD-01168,20250202,,1,8,5,1650000,8250000,0.0,受注確定,北海道
1169,ORD-01169,20250621,20250701,17,19,5,92000,460000,0.0,出荷済,東北
1170,ORD-01170,20251207,20251219,23,18,5,156000,780000,0.0,出荷済,中部
1171,ORD-01171,20260209,20260219,12,6,3,4500000,13500000,0.0,出荷済,関西
1172,ORD-01172,20250528,,2,5,5,78000,390000,0.0,処理中,中部
1173,ORD-01173,20251113,20251127,5,18,5,156000,780000,0.0,出荷済,北海道
1174,ORD-01174,20251208,20251216,5,6,1,4500000,4500000,0.0,出荷済,東北
1175,ORD-01175,20250306,20250317,18,9,5,95000,475000,0.0,出荷済,北海道
1176,ORD-01176,20250118,,13,12,1,6500000,6500000,0.0,処理中,東北
1177,ORD-01177,20250325,20250403,23,10,2,210000,420000,0.0,出荷済,九州
1178,ORD-01178,20260129,20260201,5,15,50,57800,2890000,0.15,出荷済,北海道
1179,ORD-01179,20251007,20251017,22,11,10,137750,1377500,0.05,出荷済,関西
1180,ORD-01180,20260122,,25,5,20,70200,1404000,0.1,処理中,関西
1181,ORD-01181,20251219,20260101,3,16,50,29750,1487500,0.15,出荷済,東北
1182,ORD-01182,20250301,20250311,12,1,5,185000,925000,0.0,出荷済,関西
1183,ORD-01183,20250217,20250301,14,2,10,42750,427500,0.05,出荷済,東北
1184,ORD-01184,20250424,,11,7,1,2800000,2800000,0.0,受注確定,中国
1185,ORD-01185,20250817,,3,17,5,248000,1240000,0.0,処理中,関西
1186,ORD-01186,20251105,20251114,27,17,50,210800,10540000,0.15,出荷済,中部
1187,ORD-01187,20260102,20260109,18,12,1,6500000,6500000,0.0,出荷済,関西
1188,ORD-01188,20250629,20250705,12,15,50,57800,2890000,0.15,出荷済,北海道
1189,ORD-01189,20260331,20260405,18,14,3,4800000,14400000,0.0,出荷済,中国
1190,ORD-01190,20260108,,18,14,1,4800000,4800000,0.0,キャンセル,東北
1191,ORD-01191,20250214,,5,7,1,2800000,2800000,0.0,受注確定,関西
1192,ORD-01192,20250203,20250216,26,13,1,3200000,3200000,0.0,出荷済,関西
1193,ORD-01193,20250801,,6,18,10,148200,1482000,0.05,キャンセル,中国
1194,ORD-01194,20250312,20250323,7,6,3,4500000,13500000,0.0,出荷済,九州
1195,ORD-01195,20250122,,12,19,5,92000,460000,0.0,受注確定,北海道
1196,ORD-01196,20250826,20250902,7,1,20,166500,3330000,0.1,出荷済,関西
1197,ORD-01197,20251124,20251203,30,16,2,35000,70000,0.0,出荷済,中部
1198,ORD-01198,20250909,20250919,8,1,2,185000,370000,0.0,出荷済,関東
1199,ORD-01199,20251103,20251110,15,19,10,87400,874000,0.05,出荷済,北海道
1200,ORD-01200,20251218,,20,4,5,320000,1600000,0.0,キャンセル,関東
1201,ORD-01201,20260309,20260317,10,6,2,4500000,9000000,0.0,出荷済,九州
1202,ORD-01202,20260326,20260403,4,12,1,6500000,6500000,0.0,出荷済,九州
1203,ORD-01203,20251122,,14,2,5,45000,225000,0.0,受注確定,北海道
1204,ORD-01204,20250209,20250213,22,7,3,2800000,8400000,0.0,出荷済,東北
1205,ORD-01205,20260121,20260203,6,18,5,156000,780000,0.0,出荷済,中国
1206,ORD-01206,20250604,,11,12,1,6500000,6500000,0.0,キャンセル,関西
1207,ORD-01207,20260226,20260306,5,1,3,185000,555000,0.0,出荷済,中国
1208,ORD-01208,20250906,20250910,17,11,50,123250,6162500,0.15,出荷済,中部
1209,ORD-01209,20250321,,22,8,5,1650000,8250000,0.0,受注確定,東北
1210,ORD-01210,20251220,20251229,23,18,20,140400,2808000,0.1,出荷済,九州
1211,ORD-01211,20250209,,3,5,50,66300,3315000,0.15,処理中,関西
1212,ORD-01212,20250609,,15,5,20,70200,1404000,0.1,キャンセル,東北
1213,ORD-01213,20260126,20260209,14,6,3,4500000,13500000,0.0,出荷済,中国
1214,ORD-01214,20250302,20250316,7,5,50,66300,3315000,0.15,出荷済,中部
1215,ORD-01215,20250607,20250616,4,7,1,2800000,2800000,0.0,出荷済,北海道
1216,ORD-01216,20260126,,3,3,1,128000,128000,0.0,処理中,中国
1217,ORD-01217,20250809,,2,7,1,2800000,2800000,0.0,受注確定,東北
1218,ORD-01218,20250131,20250204,20,4,50,272000,13600000,0.15,出荷済,関西
1219,ORD-01219,20251208,,1,4,20,288000,5760000,0.1,キャンセル,中部
1220,ORD-01220,20251028,20251101,7,6,2,4500000,9000000,0.0,出荷済,中部
1221,ORD-01221,20260310,20260321,11,19,5,92000,460000,0.0,出荷済,中国
1222,ORD-01222,20260109,20260113,27,8,3,1650000,4950000,0.0,出荷済,中国
1223,ORD-01223,20251024,20251031,1,17,3,248000,744000,0.0,出荷済,中部
1224,ORD-01224,20260122,20260128,23,1,100,157250,15725000,0.15,出荷済,東北
1225,ORD-01225,20260312,20260322,20,12,2,6500000,13000000,0.0,出荷済,北海道
1226,ORD-01226,20250224,20250302,6,12,5,6500000,32500000,0.0,出荷済,東北
1227,ORD-01227,20250427,20250501,17,4,20,288000,5760000,0.1,出荷済,九州
1228,ORD-01228,20250226,20250312,23,5,10,74100,741000,0.05,出荷済,関西
1229,ORD-01229,20251013,20251022,2,3,5,128000,640000,0.0,出荷済,関西
1230,ORD-01230,20250822,,27,10,10,199500,1995000,0.05,処理中,中部
1231,ORD-01231,20251011,20251017,17,10,100,178500,17850000,0.15,出荷済,中国
1232,ORD-01232,20250205,,20,12,1,6500000,6500000,0.0,処理中,北海道
1233,ORD-01233,20250223,20250227,17,15,10,64600,646000,0.05,出荷済,中部
1234,ORD-01234,20250722,20250726,17,19,100,78200,7820000,0.15,出荷済,関西
1235,ORD-01235,20250412,20250416,14,7,2,2800000,5600000,0.0,出荷済,中部
1236,ORD-01236,20260306,,18,16,5,35000,175000,0.0,キャンセル,東北
1237,ORD-01237,20250520,,17,12,2,6500000,13000000,0.0,キャンセル,九州
1238,ORD-01238,20250906,,22,9,3,95000,285000,0.0,処理中,関東
1239,ORD-01239,20250304,20250307,9,16,10,33250,332500,0.05,出荷済,関東
1240,ORD-01240,20260113,20260118,2,3,10,121600,1216000,0.05,出荷済,九州
1241,ORD-01241,20251106,,14,5,5,78000,390000,0.0,キャンセル,関東
1242,ORD-01242,20260125,,2,17,20,223200,4464000,0.1,処理中,中部
1243,ORD-01243,20250531,,22,16,10,33250,332500,0.05,受注確定,関西
1244,ORD-01244,20260219,20260228,23,18,1,156000,156000,0.0,出荷済,関東
1245,ORD-01245,20250716,,18,11,50,123250,6162500,0.15,処理中,九州
1246,ORD-01246,20250119,20250202,1,6,2,4500000,9000000,0.0,出荷済,中部
1247,ORD-01247,20250909,20250919,18,5,5,78000,390000,0.0,出荷済,中国
1248,ORD-01248,20250226,,25,16,10,33250,332500,0.05,受注確定,東北
1249,ORD-01249,20250829,,20,18,50,132600,6630000,0.15,受注確定,関東
1250,ORD-01250,20250720,20250801,10,16,10,33250,332500,0.05,出荷済,北海道
1251,ORD-01251,20250630,,11,11,2,145000,290000,0.0,キャンセル,関東
1252,ORD-01252,20250307,,15,12,3,6500000,19500000,0.0,キャンセル,関東
1253,ORD-01253,20260127,20260204,29,11,5,145000,725000,0.0,出荷済,関西
1254,ORD-01254,20250730,20250805,14,2,10,42750,427500,0.05,出荷済,北海道
1255,ORD-01255,20250609,20250616,26,3,50,108800,5440000,0.15,出荷済,関東
1256,ORD-01256,20250622,20250702,6,1,10,175750,1757500,0.05,出荷済,北海道
1257,ORD-01257,20260319,20260326,18,19,10,87400,874000,0.05,出荷済,関東
1258,ORD-01258,20251223,20260101,20,19,1,92000,92000,0.0,出荷済,東北
1259,ORD-01259,20250719,,14,19,2,92000,184000,0.0,処理中,関東
1260,ORD-01260,20251220,20251225,7,11,10,137750,1377500,0.05,出荷済,東北
1261,ORD-01261,20250603,20250614,15,14,1,4800000,4800000,0.0,出荷済,中部
1262,ORD-01262,20250528,,10,2,5,45000,225000,0.0,キャンセル,九州
1263,ORD-01263,20260216,20260302,7,20,5,890000,4450000,0.0,出荷済,中国
1264,ORD-01264,20251024,20251105,3,19,5,92000,460000,0.0,出荷済,中国
1265,ORD-01265,20250929,20251012,20,14,1,4800000,4800000,0.0,出荷済,中国
1266,ORD-01266,20250604,,22,10,5,210000,1050000,0.0,受注確定,関西
1267,ORD-01267,20250413,,18,13,1,3200000,3200000,0.0,受注確定,九州
1268,ORD-01268,20251210,,23,6,3,4500000,13500000,0.0,受注確定,中国
1269,ORD-01269,20250406,,25,16,3,35000,105000,0.0,処理中,関西
1270,ORD-01270,20251123,20251205,23,20,10,845500,8455000,0.05,出荷済,北海道
1271,ORD-01271,20251117,,2,17,3,248000,744000,0.0,処理中,中部
1272,ORD-01272,20250504,20250512,5,10,20,189000,3780000,0.1,出荷済,中国
1273,ORD-01273,20260302,20260309,2,7,3,2800000,8400000,0.0,出荷済,北海道
1274,ORD-01274,20250324,20250328,9,20,2,890000,1780000,0.0,出荷済,中部
1275,ORD-01275,20250409,20250419,1,8,5,1650000,8250000,0.0,出荷済,九州
1276,ORD-01276,20251014,20251020,18,14,2,4800000,9600000,0.0,出荷済,中部
1277,ORD-01277,20250520,20250602,4,1,5,185000,925000,0.0,出荷済,東北
1278,ORD-01278,20250401,20250405,2,16,20,31500,630000,0.1,出荷済,関西
1279,ORD-01279,20251105,20251113,12,3,50,108800,5440000,0.15,出荷済,北海道
1280,ORD-01280,20251203,20251209,3,13,5,3200000,16000000,0.0,出荷済,関東
1281,ORD-01281,20251020,,22,4,10,304000,3040000,0.05,キャンセル,中国
1282,ORD-01282,20250926,20251008,9,16,50,29750,1487500,0.15,出荷済,関東
1283,ORD-01283,20260131,20260214,13,11,20,130500,2610000,0.1,出荷済,北海道
1284,ORD-01284,20250501,20250507,18,7,1,2800000,2800000,0.0,出荷済,関西
1285,ORD-01285,20250814,20250824,17,9,50,80750,4037500,0.15,出荷済,東北
1286,ORD-01286,20250711,,3,11,10,137750,1377500,0.05,処理中,北海道
1287,ORD-01287,20250507,20250514,11,5,5,78000,390000,0.0,出荷済,関東
1288,ORD-01288,20251127,20251211,27,2,20,40500,810000,0.1,出荷済,中国
1289,ORD-01289,20251210,20251223,8,9,10,90250,902500,0.05,出荷済,北海道
1290,ORD-01290,20250705,,4,18,50,132600,6630000,0.15,処理中,九州
1291,ORD-01291,20250105,20250112,17,9,5,95000,475000,0.0,出荷済,中部
1292,ORD-01292,20260317,20260320,5,15,10,64600,646000,0.05,出荷済,関西
1293,ORD-01293,20260320,20260328,3,16,10,33250,332500,0.05,出荷済,北海道
1294,ORD-01294,20250805,,3,6,2,4500000,9000000,0.0,受注確定,関東
1295,ORD-01295,20250630,,18,20,5,890000,4450000,0.0,受注確定,北海道
1296,ORD-01296,20250617,20250630,19,1,20,166500,3330000,0.1,出荷済,九州
1297,ORD-01297,20260210,20260218,4,1,5,185000,925000,0.0,出荷済,東北
1298,ORD-01298,20250212,20250224,3,6,1,4500000,4500000,0.0,出荷済,北海道
1299,ORD-01299,20250730,20250806,13,15,10,64600,646000,0.05,出荷済,中部
1300,ORD-01300,20251218,20251222,26,11,20,130500,2610000,0.1,出荷済,九州
1301,ORD-01301,20250708,,6,13,3,3200000,9600000,0.0,キャンセル,中部
1302,ORD-01302,20250111,20250115,1,18,10,148200,1482000,0.05,出荷済,九州
1303,ORD-01303,20250412,,10,6,1,4500000,4500000,0.0,キャンセル,九州
1304,ORD-01304,20251104,20251109,10,5,2,78000,156000,0.0,出荷済,東北
1305,ORD-01305,20250302,,1,17,5,248000,1240000,0.0,処理中,中国
1306,ORD-01306,20251211,20251217,22,4,3,320000,960000,0.0,出荷済,中国
1307,ORD-01307,20260221,20260226,11,10,20,189000,3780000,0.1,出荷済,九州
1308,ORD-01308,20260315,20260329,7,20,2,890000,1780000,0.0,出荷済,北海道
1309,ORD-01309,20250407,20250410,18,6,2,4500000,9000000,0.0,出荷済,関西
1310,ORD-01310,20250515,20250523,8,20,3,890000,2670000,0.0,出荷済,東北
1311,ORD-01311,20251217,20251225,19,3,1,128000,128000,0.0,出荷済,北海道
1312,ORD-01312,20250723,,7,13,3,3200000,9600000,0.0,キャンセル,関西
1313,ORD-01313,20250207,20250213,3,18,2,156000,312000,0.0,出荷済,九州
1314,ORD-01314,20250701,20250704,27,20,5,890000,4450000,0.0,出荷済,関西
1315,ORD-01315,20250916,20250929,28,13,1,3200000,3200000,0.0,出荷済,関西
1316,ORD-01316,20250309,20250314,24,2,10,42750,427500,0.05,出荷済,東北
1317,ORD-01317,20250910,20250924,14,15,3,68000,204000,0.0,出荷済,東北
1318,ORD-01318,20250810,20250815,5,9,2,95000,190000,0.0,出荷済,九州
1319,ORD-01319,20260323,20260330,11,12,5,6500000,32500000,0.0,出荷済,東北
1320,ORD-01320,20260301,20260309,10,17,5,248000,1240000,0.0,出荷済,北海道
1321,ORD-01321,20250909,,5,18,50,132600,6630000,0.15,処理中,関東
1322,ORD-01322,20250407,20250417,5,2,3,45000,135000,0.0,出荷済,関西
1323,ORD-01323,20250325,,20,14,1,4800000,4800000,0.0,処理中,関東
1324,ORD-01324,20250815,,14,18,10,148200,1482000,0.05,処理中,関東
1325,ORD-01325,20260310,20260317,5,4,5,320000,1600000,0.0,出荷済,中部
1326,ORD-01326,20260304,,6,17,20,223200,4464000,0.1,キャンセル,北海道
1327,ORD-01327,20251027,20251107,7,19,100,78200,7820000,0.15,出荷済,中国
1328,ORD-01328,20251020,20251030,6,14,5,4800000,24000000,0.0,出荷済,北海道
1329,ORD-01329,20250218,20250227,14,1,5,185000,925000,0.0,出荷済,関西
1330,ORD-01330,20251030,20251109,3,11,3,145000,435000,0.0,出荷済,中国
1331,ORD-01331,20251229,20260110,20,15,10,64600,646000,0.05,出荷済,北海道
1332,ORD-01332,20250103,,14,2,10,42750,427500,0.05,処理中,関西
1333,ORD-01333,20260110,20260123,25,5,3,78000,234000,0.0,出荷済,関西
1334,ORD-01334,20250615,,2,3,10,121600,1216000,0.05,キャンセル,九州
1335,ORD-01335,20250217,20250221,17,9,3,95000,285000,0.0,出荷済,関東
1336,ORD-01336,20260313,20260320,7,6,1,4500000,4500000,0.0,出荷済,北海道
1337,ORD-01337,20260121,20260204,5,4,5,320000,1600000,0.0,出荷済,中国
1338,ORD-01338,20250608,20250616,27,5,5,78000,390000,0.0,出荷済,東北
1339,ORD-01339,20250413,,21,15,50,57800,2890000,0.15,処理中,関西
1340,ORD-01340,20251016,20251024,27,14,1,4800000,4800000,0.0,出荷済,東北
